
State Machine - |hdmi_driver|i2c_master_top:I2C_0|state
Name state.DELAY state.STOP_2 state.ACK_NACK_3 state.ACK_NACK_2 state.DONE_2 state.DONE_1 state.SEND_3 state.SEND_2 state.STOP state.START_2 state.START_1 state.FAIL state.ACK_NACK_1 state.SEND_1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.SEND_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.ACK_NACK_1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.FAIL 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.START_1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.START_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.STOP 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.SEND_2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SEND_3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.DONE_1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.DONE_2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.ACK_NACK_2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.ACK_NACK_3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.STOP_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.DELAY 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
